ID,x,y,Aspect,ELEV,FRG,K_Factor,MAP,MAT,NDVI,NLCD,Slit_Clay,Slope,TPI
2500,-1085285,2083795,214.0513306,2381.464111,4,0.319999993,343.2723389,5.044343472,0.300472707,5,51.95757675,7.545538425,-2.966721058
2501,-1075285,2083795,156.0901031,2399.134277,4,0.319999993,361.954895,4.656499863,0.28591457,5,52.04000092,6.394669056,-6.567943096
2502,-1065285,2083795,172.3252563,2250.244873,4,0.319999993,321.4544678,5.747989655,0.19463107,5,39.45154572,3.558232546,0.468795836
2503,-1055285,2083795,157.6779022,2212.328613,4,0.319999993,305.833313,5.872350216,0.175667107,5,36.40000153,2.435397863,1.57270205
2504,-1045285,2083795,178.4479675,2236.422363,4,0.325599998,309.743988,5.679349899,0.183341026,5,39.79899979,4.791988373,4.380679607
2505,-1035285,2083795,136.6667786,2144.590332,4,0.285600007,277.9683228,5.658450127,0.16117695,5,41.13800049,2.122119665,-2.825020075
2506,-1025285,2083795,169.1495209,2097.706299,4,0.280000001,262.5565796,5.915249825,0.146801069,5,39.5,1.814610004,0.902905703
2507,-1015285,2083795,159.0505066,2028.797974,4,0.280000001,252.9609528,5.937699795,0.135384172,5,39.5,2.611908913,0.208872363
2508,-1005285,2083795,178.1307678,2003.873291,4,0.29370001,252.2988586,5.923900127,0.129137576,5,40.76599884,2.79321456,-0.458264828
2509,-995285,2083795,205.1053009,2024.942017,4,0.245199993,283.7947083,5.884600163,0.168336019,5,37.2159996,4.223919868,-0.879371524
2510,-985285,2083795,179.7044678,2091.121826,4,0.239999995,361.2789001,5.86714983,0.232566938,5,36.79999924,6.965788841,4.130557537
2511,-975285,2083795,141.4693451,2026.659424,4,0.2469697,320.2313232,5.703383923,0.187112808,5,38.04343414,3.185375929,-1.438753843
2512,-965285,2083795,192.6816406,2038.082031,4,0.323700011,335.781189,5.745349884,0.235488877,5,50.62900162,4.456495762,0.978641331
2513,-955285,2083795,192.5013733,2211.612793,4,0.319999993,493.8167419,5.33117342,0.389101863,5,49.94285583,6.373528957,2.808026075
2514,-945285,2083795,174.2953339,2291.861816,4,0.279799998,564.5084229,5.079949856,0.462905169,5,48.93000031,6.290422916,-3.706635237
2515,-935285,2083795,171.7677155,2369.083984,4,0.261595756,632.4176025,4.598510742,0.513236761,5,45.01808548,4.693891048,-4.233530045
2516,-925285,2083795,199.7942505,2630.011963,3,0.175799996,855.1131592,2.870100021,0.665065765,4,38.51399994,8.33384037,0.677223563
2517,-915285,2083795,149.4073486,2650.486816,3,0.167600006,884.5328979,2.478549957,0.592254341,4,40.08399963,8.470442772,6.007653236
2518,-905285,2083795,110.3021469,2360.469482,4,0.23659341,414.6506348,4.343351841,0.420303404,5,45.94835281,3.700253963,-3.097153425
2519,-895285,2083795,142.2672882,2210.381592,4,0.280860215,266.7584229,5.123494625,0.367647171,5,41.99677277,2.362454653,1.121464491
2520,-885285,2083795,180.0652313,2218.568115,4,0.299310356,317.5476685,4.972643852,0.496347278,5,46.33793259,4.847766876,2.439092159
2521,-875285,2083795,213.3999481,2460.050293,4,0.19927083,564.8597412,3.13223958,0.5903759,5,41.66979218,7.347579002,2.761778116
2522,-865285,2083795,234.9475555,2862.48877,3,0.149285719,918.0065308,0.629948974,0.634203196,4,40.14183807,8.857757568,2.258197069
2523,-855285,2083795,210.3642883,3145.943359,4,0.157340422,1122.011719,-1.463244677,0.474718899,4,44.26702118,10.29550743,7.617717266
2524,-845285,2083795,147.641037,2975.914307,3,0.160869569,785.7785645,0.104021817,0.629597247,4,37.24347687,7.91843605,0.045340575
2525,-835285,2083795,127.6657028,2542.358154,4,0.105499998,415.0083923,3.188750029,0.430725813,5,42.00699997,7.906446457,-2.639933348
2526,-825285,2083795,126.2623901,2287.127197,4,0.214315787,323.8187866,4.847473621,0.450556368,5,43.15999985,1.681623936,-1.461719275
2527,-815285,2083795,143.626709,2219.195557,3,0.30250001,304.5330505,5.022708416,0.516044676,5,42.92604065,0.977577329,-1.09887445
2528,-805285,2083795,154.8056946,2184.561279,4,0.316595733,296.9603882,5.162978649,0.36329031,5,37.11595917,1.461631775,-0.409236193
2529,-795285,2083795,185.7667236,2193.731201,4,0.299565226,300.9187927,5.087391376,0.339329481,5,34.86630249,1.184923291,-1.155272603
2530,-785285,2083795,204.7076721,2411.088867,4,0.247171715,380.0352478,4.430656433,0.378597051,5,34.7191925,6.419229984,2.286828279
2531,-775285,2083795,145.0776672,2350.711914,2,0.159500003,464.4598999,5.210299969,0.404111683,6,34.89400101,4.44687891,-1.065829396
2532,-765285,2083795,152.014801,2129.9104,2,0.305773199,428.2245789,6.553453445,0.386931539,6,49.98659897,6.280982971,-1.775554419
2533,-755285,2083795,148.162384,2066.428711,2,0.371914893,412.5366516,6.94127655,0.376946032,6,59.92978668,4.174762726,4.095687866
2534,-745285,2083795,139.9085388,1965.553711,2,0.399666667,402.8467712,7.112277985,0.401128262,6,55.71777725,3.700726748,3.282074451
2535,-735285,2083795,136.7588654,1869.747559,2,0.291956514,401.8648682,7.416087151,0.402711064,6,46.91304398,2.590498447,0.720797956
2536,-725285,2083795,142.7112427,1793.143066,2,0.186597943,404.3312683,7.710464001,0.38695243,6,40.11649323,2.011137486,-0.457229227
2537,-715285,2083795,153.2845306,1736.468872,2,0.197083339,407.9753418,7.979687691,0.392543346,6,36.42708206,2.575037956,0.615872383
2538,-705285,2083795,139.0251617,1683.435669,2,0.213469386,410.4945068,8.166683197,0.378390938,6,33.27040863,2.65146184,-1.142179012
2539,-695285,2083795,160.4093781,1630.655884,2,0.228936166,410.0450745,8.315638542,0.388065189,6,31.81489372,2.17990756,0.026306247
2540,-685285,2083795,144.1217041,1580.675659,2,0.247234046,416.7000732,8.395851135,0.376772195,6,35.07553101,3.03125596,0.514066279
2541,-675285,2083795,168.5367279,1545.017578,2,0.255102038,427.3361511,8.462193489,0.38052842,6,34.87755203,3.119804621,-3.661202908
2547,-1115285,2073795,165.4588318,2069.229248,4,0.208749995,318.962738,6.654375076,0.251906127,5,43.11249924,5.323322296,1.144323707
2548,-1105285,2073795,180.4230194,2237.833984,4,0.168260872,358.2181396,5.779565334,0.325459003,5,47.08695602,10.78506756,1.013549209
2549,-1095285,2073795,187.7785797,2190.452637,4,0.282499999,356.1887207,5.541388988,0.345332563,5,49.26944351,12.16803169,6.716446877
2550,-1085285,2073795,168.3470306,2459.886475,4,0.319999993,448.269928,3.792500019,0.476920992,5,46.11579132,7.949297905,2.371087313
2551,-1075285,2073795,142.5011597,2483.282227,4,0.319999993,422.5310974,4.186150074,0.378525972,5,43.69300079,9.307117462,4.913662434
2552,-1065285,2073795,129.8551788,2225.014893,4,0.319999993,330.2990112,5.889050007,0.192487642,5,37.73199844,5.205556393,-1.967633367
2553,-1055285,2073795,162.2381897,2133.145264,5,0.319999993,308.2687988,6.359000206,0.174825892,5,36.40000153,3.096803904,0.450051457
2554,-1045285,2073795,163.5143585,2163.521484,4,0.321999997,314.7744141,6.254899979,0.176030576,5,36.83200073,3.692589521,-0.801669955
2555,-1035285,2073795,149.2697144,2127.969482,4,0.299400002,301.9880066,6.02244997,0.170417979,5,41.54600143,3.433101654,-0.083262675
2556,-1025285,2073795,166.149826,2096.796875,4,0.294,297.0003967,6.110350132,0.169257596,5,43.59500122,3.226993799,1.374375224
2557,-1015285,2073795,150.3401489,2087.431885,4,0.297600001,297.9197083,5.989999771,0.185856223,5,44.64799881,3.951102257,4.150863647
2558,-1005285,2073795,168.6642609,2041.785767,4,0.279599994,290.8529968,6.163599968,0.171708837,5,43.43299866,3.42023921,5.146337509
2559,-995285,2073795,174.075592,1977.379761,5,0.254400015,285.2424011,6.154950142,0.173211142,5,39.39199829,3.914576292,-3.117281675
2560,-985285,2073795,198.1595764,2011.603271,4,0.239999995,309.8519897,5.981299877,0.203977212,5,36.79999924,4.349758148,0.105275109
2561,-975285,2073795,187.7676849,2008.06311,4,0.254400015,319.1646118,5.784150124,0.209369704,5,39.39199829,3.355528355,3.582958221
2562,-965285,2073795,206.3165283,2031.614502,4,0.32765305,338.0348206,5.740509987,0.278941095,5,51.62347031,5.765874863,-1.937544942
2563,-955285,2073795,208.8794403,2189.873047,4,0.301999986,508.6394958,5.191999912,0.40283823,5,49.91199875,6.163747787,2.960342884
2564,-945285,2073795,184.4031067,2275.690674,4,0.218367353,609.968689,4.699999809,0.601639569,5,49.20816422,10.0594883,0.938259304
2565,-935285,2073795,200.2105713,2401.037842,3,0.181052625,714.5911865,4.054841995,0.720293224,4,40.6421051,8.781826973,-2.790509939
2566,-925285,2073795,206.1423798,2667.732178,4,0.164040402,961.4666748,2.303888798,0.65714407,4,37.92323303,11.5103941,4.074436188
2567,-915285,2073795,177.7862091,2877.4729,3,0.113434345,1277.359375,0.516010106,0.588768065,4,47.98686981,12.22110271,3.382509708
2568,-905285,2073795,142.9388733,2570.859375,4,0.187171713,726.0673218,2.860858679,0.551023602,5,42.50403976,8.509949684,1.062657714
2569,-895285,2073795,143.3280945,2334.02417,4,0.259325832,355.4590149,4.658426762,0.489613891,5,45.60674286,6.146241188,-1.456227064
2570,-885285,2073795,170.378418,2258.446045,4,0.29149425,330.1302795,4.893678188,0.345783889,5,44.48965454,3.092788458,-2.683995485
2571,-875285,2073795,187.7528839,2407.315186,4,0.232421055,460.8346863,3.864894629,0.489710212,5,46.85473633,8.240731239,5.299672604
2572,-865285,2073795,209.1029968,2753.35376,3,0.1699,773.9914551,1.5977,0.642975867,4,37.23300171,13.06885147,-0.955310464
2573,-855285,2073795,179.3538513,2999.175293,4,0.14642857,922.2294922,-0.058214273,0.63146174,4,40.58673477,8.603341103,-2.572021723
2574,-845285,2073795,147.1166992,2793.084717,4,0.181914896,577.685791,1.597819209,0.608195126,5,37.90000153,9.80862999,-2.08077383
2575,-835285,2073795,163.8060303,2533.788818,4,0.15384616,364.7168274,3.740512848,0.437202096,5,40.52948761,7.936989307,2.648443222
2576,-825285,2073795,160.088501,2281.972168,4,0.256703287,328.6749268,4.809999943,0.322153091,5,38.03076935,3.419158459,-1.649836183
2577,-815285,2073795,159.3436127,2218.982422,5,0.319999993,306.5007935,4.959799767,0.277928263,5,36.80199814,2.601647139,0.332166553
2578,-805285,2073795,185.767868,2198.460205,5,0.318260878,293.6899719,5.045543671,0.32024914,5,38.50217438,1.42744422,0.725193381
2579,-795285,2073795,206.7278595,2211.661865,4,0.293125004,307.6524353,5.067109585,0.361234426,5,38.72343826,1.52120316,-1.226320148
2580,-785285,2073795,233.0184174,2460.86377,4,0.24824743,428.5974426,4.133144379,0.393359512,5,36.47938156,5.911174774,1.123862386
2581,-775285,2073795,126.0237503,2392.727539,2,0.164639175,482.4187012,4.814175129,0.389131516,6,35.14535904,3.807944775,1.541918993
2582,-765285,2073795,134.0355988,2174.267578,2,0.339175254,431.0949707,6.158144474,0.402918667,6,48.33195877,5.522729874,-2.630189657
2583,-755285,2073795,144.9042969,2064.157959,2,0.352527469,409.6831665,6.582857132,0.383818328,6,61.40769196,2.749554396,1.625230432
2584,-745285,2073795,139.7911377,1991.455078,2,0.408265293,401.3216553,6.821377754,0.386738777,6,57.1591835,2.476317167,0.492556006
2585,-735285,2073795,122.1713486,1911.561523,2,0.281666666,396.6273193,7.145729065,0.399544895,6,48.90625,1.534386277,0.375713438
2586,-725285,2073795,139.644989,1842.021606,2,0.170000002,400.7782898,7.405927658,0.412453115,6,43.79999924,1.90999794,1.581042767
2587,-715285,2073795,144.5140076,1783.509766,2,0.170000002,408.7068481,7.714381218,0.407383353,6,43.79999924,1.760922432,0.903116524
2588,-705285,2073795,132.7277374,1734.831909,2,0.228020832,417.6045227,7.876666546,0.385380894,6,47.40520859,1.479438901,1.235356808
2589,-695285,2073795,137.7338867,1691.759521,2,0.275510192,422.6983948,7.985000134,0.39183712,6,51.33571243,1.514903545,1.270570397
2590,-685285,2073795,123.6861725,1656.864624,2,0.280000001,430.0008545,8.122422218,0.392249733,6,50.60309219,1.046359658,0.974882364
2591,-675285,2073795,128.9023895,1623.721191,2,0.280000001,450.5591125,8.238958359,0.439956903,6,47.45000076,1.255767107,0.425714612
2594,-1085285,2063795,177.7963715,2221.259766,4,0.253076911,395.1177979,5.153769016,0.399427086,5,39.86923218,11.77147102,-8.246340752
2595,-1075285,2063795,174.9264069,2402.945801,4,0.313939393,455.1495056,4.064696789,0.440950364,5,41.78384018,8.826049805,6.315193176
2596,-1065285,2063795,119.5424576,2237.952881,4,0.315200001,347.0032043,5.900400162,0.275905639,5,37.18799973,6.453209877,-6.609884262
2597,-1055285,2063795,173.680191,2065.447998,133,0.319999993,306.4739075,6.685850143,0.183798119,5,36.40000153,6.116308689,-1.404095054
2598,-1045285,2063795,181.7258911,2079.768311,4,0.324400008,308.9143982,6.540100098,0.173764691,5,36.45199966,5.538720131,1.784548283
2599,-1035285,2063795,159.4741516,2128.155273,4,0.350300014,319.8493958,6.330749989,0.182778284,5,42.76499939,3.93792963,1.277065039
2600,-1025285,2063795,159.1004181,2088.239014,4,0.352200001,310.9104004,6.191249847,0.198566183,5,47.18399811,4.316164494,-2.35416007
2601,-1015285,2063795,164.8791809,2054.176758,4,0.3662,309.1961975,6.365149975,0.225647703,5,45.52999878,4.747884274,-3.031440735
2602,-1005285,2063795,165.1430359,1993.278931,4,0.336499989,288.3601074,6.653950214,0.204752296,5,49.16500092,4.331415176,-3.233134985
2603,-995285,2063795,157.4759979,1937.40271,4,0.326400012,273.6293945,6.439650059,0.202906296,5,49.52799988,4.118157387,-2.867465973
2604,-985285,2063795,191.4903564,1932.443359,4,0.317204297,287.5126648,5.977204323,0.274092019,5,46.98171997,2.974828005,-2.034274578
2605,-975285,2063795,195.1487427,1953.613403,4,0.310947359,296.7877502,5.828999996,0.316479415,5,49.41052628,3.573172808,0.98454088
2606,-965285,2063795,198.8084717,1988.591797,4,0.328988761,310.5176392,5.684550762,0.40437007,5,51.76853943,3.577001333,0.906025887
2607,-955285,2063795,209.9528046,2080.517334,4,0.319999993,380.3248901,5.505578995,0.421786249,5,49.86631393,4.63547802,-0.127946675
2608,-945285,2063795,205.6046753,2171.917725,4,0.265312493,482.8005676,5.228125095,0.54451263,5,48.83124924,6.967853546,-0.197739258
2609,-935285,2063795,202.3925171,2331.567871,4,0.189393938,660.4219971,4.37065649,0.72972703,4,45.76464462,7.3540802,1.008037448
2610,-925285,2063795,202.1263275,2505.223877,3,0.181632653,779.6868286,3.650561333,0.737842739,4,40.9224472,10.4540205,-2.142000675
2611,-915285,2063795,217.1851349,2838.206055,4,0.134639174,1204.603394,1.085876226,0.614953279,4,43.23092651,12.67227077,12.31462383
2612,-905285,2063795,155.5841522,2752.067139,3,0.13424243,1094.741455,1.490252495,0.606320441,4,43.53434372,11.38762569,5.181537151
2613,-895285,2063795,166.9516754,2592.618164,3,0.181099996,702.7462158,2.849499941,0.580824316,5,40.66500092,14.64228153,-0.553259969
2614,-885285,2063795,162.715332,2488.811768,4,0.21760869,525.8450928,3.553478241,0.557341576,5,39.43478394,9.252007484,-8.772920609
2615,-875285,2063795,190.3106384,2385.913818,4,0.256170213,430.2096252,3.863031864,0.415890098,5,45.60850906,6.716378689,5.477981091
2616,-865285,2063795,207.793808,2611.573486,3,0.185000002,594.8578491,2.634949923,0.608242154,4,42.54999924,13.6151228,-1.511424899
2617,-855285,2063795,197.6628571,2815.171875,4,0.170000002,744.5332031,0.942834973,0.637507141,4,35.29999924,6.844087124,0.38252762
2618,-845285,2063795,165.3259583,2748.755615,3,0.171111107,498.8369751,1.456313133,0.63653779,4,35.44646454,8.07172966,8.718942642
2619,-835285,2063795,171.9350891,2543.898193,3,0.167216495,406.9913635,2.849123716,0.499969453,5,37.2536087,9.109367371,9.598276138
2620,-825285,2063795,112.085556,2276.975342,4,0.307349384,329.04599,4.864578247,0.394481391,5,38.18192673,3.168558598,-8.757852554
2621,-815285,2063795,148.831604,2211.950195,4,0.31027028,308.9783325,5.051959515,0.442284763,5,41.32432556,0.970906854,0.387702525
2622,-805285,2063795,145.913208,2213.002197,4,0.306666672,300.3277283,5.128910065,0.425615102,5,53.40897369,1.314545512,-0.210644513
2623,-795285,2063795,224.902832,2253.611816,4,0.283913046,322.4271545,5.025271893,0.315021306,5,35.84674072,2.459056854,-1.050731301
2624,-785285,2063795,178.5614471,2512.664307,4,0.219797984,491.3318176,3.804949522,0.475653261,5,36.1474762,7.559055805,-0.81286633
2625,-775285,2063795,133.3666534,2424.648682,2,0.180303037,493.8187866,4.593737602,0.474464417,6,35.88383865,4.514667511,0.183182195
2626,-765285,2063795,129.2869263,2206.900635,4,0.277448982,436.2374573,5.79867363,0.425992817,5,43.02754974,5.852279663,2.137958765
2627,-755285,2063795,139.5743561,2062.345947,2,0.368709683,403.7439575,6.477741718,0.356104344,6,60.04838562,2.184603214,0.372409821
2628,-745285,2063795,124.5391693,1993.291626,2,0.430000007,392.0715332,6.76040411,0.392480373,6,54.90000153,1.900965691,1.340890527
2629,-735285,2063795,86.1889267,1914.797974,2,0.329450548,381.8535156,7.185274601,0.400262117,6,50.69670486,1.749089718,-0.811592281
2630,-725285,2063795,141.8476105,1849.561401,2,0.179032251,396.7182617,7.519946098,0.409980774,6,44.53548431,1.684892893,0.281550229
2631,-715285,2063795,134.9694061,1793.588013,2,0.181313127,409.0930481,7.721464634,0.395494908,6,44.72121048,1.516138792,0.060860828
2632,-705285,2063795,129.2632904,1745.207275,2,0.224583328,413.5405579,7.855989456,0.382703692,6,48.51041794,1.262009978,0.383795023
2633,-695285,2063795,139.292572,1697.545166,2,0.257083327,416.5390015,7.974895954,0.374882728,6,51.32083511,1.41134429,0.071316749
2634,-685285,2063795,133.5486603,1651.531128,2,0.280000001,409.9575806,8.116868973,0.405327857,6,52.92323303,1.480472326,0.015279646
2635,-675285,2063795,141.4869537,1617.949341,2,0.280000001,417.5404663,8.236927032,0.36372593,7,52,1.050981998,0.380117416
2637,-1085285,2053795,133.3370361,1967.266602,5,0.179466665,245.6637115,7.96993351,0.312450409,5,31.89866638,6.967737675,-5.006389618
2638,-1075285,2053795,208.7785034,2044.811157,4,0.218437493,321.8856506,6.74484396,0.321675837,5,36.20520782,8.27723217,-3.259275913
2639,-1065285,2053795,153.9235687,2182.799072,4,0.2852,394.9172974,5.511099815,0.347475201,5,39.69300079,8.509305954,7.718559742
2640,-1055285,2053795,166.1371002,2009.802002,133,0.318800002,298.9162903,7.01060009,0.174554944,5,36.56000137,6.904099464,-3.247006416
2641,-1045285,2053795,193.3879089,2069.964355,133,0.306400001,325.9877014,6.579800129,0.173304051,5,39.18700027,7.004333019,-0.53411442
2642,-1035285,2053795,173.4232788,2115.702637,4,0.313499987,355.2036133,6.342150211,0.229830563,5,45.14899826,6.084172249,0.835643172
2643,-1025285,2053795,152.2147675,2112.02832,4,0.293000013,346.3143921,6.397399902,0.238032714,5,51.72700119,4.42252779,3.070559502
2644,-1015285,2053795,137.5978851,1957.528198,4,0.386666656,310.9428406,6.669696808,0.187743321,5,41.05959702,5.688648224,1.729040623
2645,-1005285,2053795,204.7292938,1924.850098,4,0.373789459,285.629425,6.55521059,0.218257532,5,38.57157898,3.182940483,-1.442697525
2646,-995285,2053795,180.5213776,1958.976196,4,0.320306122,306.2257385,6.181836605,0.231009066,5,32.94693756,4.066312313,1.501503706
2647,-985285,2053795,180.2442932,1981.347168,4,0.334800005,314.2312927,6.054850101,0.242907465,5,33.41600037,3.741002798,-0.583251297
