"x","y","ID","Aspect","ELEV","FRG","K_Factor","MAP","MAT","NDVI","NLCD","Slit_Clay","Slope","TPI"
-1085285,2183795,1904,178.81477355957,2101.580078125,4,0.219899997115135,222.48388671875,3.94534993171692,0.198736146092415,5,24.3719997406006,2.59430241584778,0.0104329297319055
-1075285,2183795,1905,214.045867919922,2179.49633789062,4,0.179191917181015,240.127182006836,3.74171710014343,0.207606717944145,5,20.8222217559814,3.72985291481018,-1.97487282752991
-1065285,2183795,1906,153.232345581055,2278.42358398438,4,0.285252511501312,313.057586669922,3.41883850097656,0.287530720233917,5,48,8.45210361480713,6.66169881820679
-1055285,2183795,1907,157.955978393555,2215.5908203125,4,0.302300006151199,321.995300292969,3.69344997406006,0.195199191570282,5,49.0750007629395,4.76635599136353,0.682386696338654
-1045285,2183795,1908,141.576614379883,2130.57470703125,4,0.334500014781952,286.366729736328,4.011549949646,0.160863921046257,5,45.3199996948242,2.60944962501526,0.0173717997968197
-1035285,2183795,1909,145.513763427734,2081.47900390625,4,0.351999998092651,241.785980224609,4.5398998260498,0.163277864456177,5,54.9980010986328,1.47172427177429,-0.47546797990799
-1025285,2183795,1910,178.921875,2067.08154296875,4,0.328500002622604,219.015396118164,4.70275020599365,0.169352814555168,5,40.6839981079102,1.33918213844299,0.288620442152023
-1015285,2183795,1911,135.369323730469,2055.35180664062,4,0.329595953226089,210.697372436523,4.99303007125854,0.158768773078918,5,41.2363624572754,1.69783389568329,0.687603056430817
-1005285,2183795,1912,167.615493774414,2039.75659179688,133,0.293799996376038,209.821594238281,5.14464998245239,0.160798743367195,5,41.6199989318848,1.17647862434387,0.724408090114594
-995285,2183795,1913,160.130645751953,2024.87231445312,133,0.277599990367889,211.399398803711,5.34654998779297,0.163627505302429,5,38.2319984436035,1.23065519332886,-0.553449630737305
-985285,2183795,1914,211.073181152344,2043.66931152344,133,0.246500000357628,215.839096069336,5.41825008392334,0.17474140226841,5,31.7700004577637,1.19458937644958,-0.245575174689293
-975285,2183795,1915,192.673461914062,2080.12426757812,4,0.243939399719238,234.324905395508,5.23050498962402,0.183400928974152,5,31.1515159606934,1.24136328697205,0.673970282077789
-965285,2183795,1916,199.616714477539,2121.93090820312,4,0.239999994635582,258.986297607422,5.06069993972778,0.188920542597771,5,30.2000007629395,1.34788620471954,0.400190234184265
-955285,2183795,1917,175.905120849609,2169.12548828125,4,0.241300001740456,290.839050292969,4.99209976196289,0.206670373678207,5,30.3700008392334,2.16195392608643,-0.041723120957613
-945285,2183795,1918,145.242614746094,2091.13598632812,4,0.264699995517731,287.7705078125,5.55525016784668,0.206471368670464,5,38.3160018920898,4.16266918182373,-1.48715925216675
-935285,2183795,1919,173.604827880859,2025.53063964844,4,0.272765964269638,274.021240234375,5.94882965087891,0.176335707306862,5,40.4117012023926,1.39550888538361,-1.69894325733185
-925285,2183795,1920,193.963043212891,2098.46875,4,0.170000001788139,288.208404541016,5.74984836578369,0.213954478502274,5,23.2000007629395,2.08696794509888,-0.13156346976757
-915285,2183795,1921,190.11003112793,2172.82763671875,4,0.173510640859604,316.018035888672,5.53414916992188,0.276763528585434,5,25.1553192138672,2.88227510452271,-4.54374313354492
-905285,2183795,1922,194.131134033203,2180.73266601562,4,0.236354172229767,415.466827392578,5.44953107833862,0.416696667671204,5,41.1041679382324,8.95750522613525,3.46238279342651
-895285,2183795,1923,146.814727783203,2027.49694824219,4,0.300000011920929,362.146820068359,6.06223964691162,0.391528815031052,5,50.5583343505859,12.7045335769653,1.36573696136475
-885285,2183795,1924,230.730178833008,2037.63342285156,4,0.319999992847443,323.842864990234,6.41908168792725,0.298827260732651,5,50.6428565979004,6.84448146820068,-2.46035981178284
-875285,2183795,1925,199.680587768555,2253.71801757812,4,0.256969690322876,471.800720214844,4.90075778961182,0.399398028850555,5,50.3090896606445,7.63366556167603,-0.690000653266907
-865285,2183795,1926,189.412475585938,2379.74194335938,4,0.258709669113159,552.611267089844,3.56564521789551,0.452026754617691,5,49.1655921936035,7.67977428436279,2.23830270767212
-855285,2183795,1927,145.544235229492,2242.18725585938,4,0.319999992847443,377.511627197266,4.37721061706543,0.253557652235031,5,49.9768409729004,2.41859340667725,-2.16724276542664
-845285,2183795,1928,166.004806518555,2181.8857421875,4,0.319999992847443,349.322601318359,4.40894985198975,0.252513587474823,5,50.0800018310547,2.5749454498291,-0.00328479008749127
-835285,2183795,1929,151.572326660156,2134.138671875,4,0.319999992847443,323.177886962891,4.31020021438599,0.252116471529007,5,50.3040008544922,1.92332017421722,0.749198377132416
-825285,2183795,1930,189.051162719727,2146.69165039062,4,0.319999992847443,322.772705078125,4.18809986114502,0.257022768259048,5,46.9459991455078,1.87636530399323,-1.84658908843994
-815285,2183795,1931,186.644683837891,2196.47900390625,4,0.30383837223053,342.243743896484,3.92222213745117,0.268204003572464,5,41.773738861084,2.65619587898254,0.750767171382904
-805285,2183795,1932,205.076431274414,2278.61010742188,4,0.259278357028961,407.335998535156,3.68798971176147,0.360426008701324,5,41.3618545532227,5.62812232971191,-0.582297146320343
-795285,2183795,1933,194.673965454102,2381.6611328125,4,0.176326528191566,537.014282226562,3.05372452735901,0.498110711574554,5,37.2571411132812,8.12438297271729,3.64845681190491
-785285,2183795,1934,180.937530517578,2409.58740234375,2,0.175555557012558,573.341125488281,3.47712111473083,0.538887560367584,5,40.2808074951172,9.32211875915527,2.27319264411926
-775285,2183795,1935,192.977523803711,2262.71264648438,2,0.182828277349472,527.984985351562,4.35595941543579,0.515417993068695,4,41.3595962524414,12.0946197509766,9.41127395629883
-765285,2183795,1936,171.541946411133,1991.97705078125,1,0.146262630820274,463.988403320312,6.12333345413208,0.519300937652588,4,35.3040390014648,10.3869247436523,-1.70679199695587
-755285,2183795,1937,159.475723266602,1710.56457519531,2,0.220200002193451,416.655487060547,7.1397500038147,0.446616679430008,6,37.9199981689453,4.98929929733276,-0.825575947761536
-745285,2183795,1938,135.720718383789,1584.08581542969,2,0.360824733972549,391.373443603516,7.45340204238892,0.397970169782639,6,47.0927848815918,3.97296166419983,0.247283577919006
-735285,2183795,1939,149.545776367188,1475.36352539062,2,0.368484854698181,369.680206298828,7.9452018737793,0.37330573797226,6,47.8424224853516,3.48198556900024,-0.781583726406097
-725285,2183795,1940,152.301116943359,1439.95300292969,2,0.217368423938751,364.536682128906,8.19857883453369,0.367226392030716,6,40.2578964233398,5.78151512145996,-1.97289752960205
-715285,2183795,1941,204.026016235352,1484.08557128906,2,0.102268040180206,372.897766113281,7.8417010307312,0.373998254537582,5,36.5556716918945,7.38575315475464,3.93857097625732
-705285,2183795,1942,147.329681396484,1482.59118652344,2,0.173265308141708,352.639007568359,7.74709177017212,0.399328827857971,6,40.8969383239746,6.29213380813599,-2.26181578636169
-695285,2183795,1943,174.153137207031,1451.95617675781,2,0.219200000166893,335.501495361328,7.92894983291626,0.351128786802292,6,35.435001373291,2.20424914360046,1.35559809207916
-685285,2183795,1944,180.00813293457,1398.88830566406,2,0.204731181263924,344.417602539062,8.0939245223999,0.351134240627289,6,32.5225791931152,2.66288113594055,0.392591923475266
-675285,2183795,1945,201.748291015625,1416.78002929688,2,0.172626256942749,360.896057128906,7.88393926620483,0.376001983880997,6,21.8767681121826,2.20267844200134,0.115659944713116
-665285,2183795,1946,168.702224731445,1446.30798339844,2,0.189500004053116,378.822601318359,7.62930011749268,0.386472195386887,6,27.1569995880127,1.88858914375305,-0.511656582355499
-1235285,2173795,1949,184.095428466797,2107.935546875,4,0.345696210861206,321.10888671875,4.39949369430542,0.330834239721298,5,61.0518989562988,6.8324556350708,5.30764150619507
-1225285,2173795,1950,194.351821899414,2225.35229492188,4,0.370000004768372,375.052490234375,4.12454986572266,0.3910011947155,5,61.5,8.25137519836426,2.97807240486145
-1215285,2173795,1951,158.536682128906,2198.27270507812,4,0.370000004768372,336.670623779297,4.53494882583618,0.368575096130371,5,61.5,8.54713916778564,-3.43110966682434
-1205285,2173795,1952,157.641967773438,2159.11694335938,4,0.350303024053574,289.6904296875,4.35090923309326,0.282099843025208,5,61.2636375427246,6.43266820907593,2.21298384666443
-1195285,2173795,1953,170.330535888672,2146.87817382812,4,0.319101125001907,269.137512207031,4.1717414855957,0.243640571832657,5,59.8325843811035,4.43444108963013,4.30013465881348
-1185285,2173795,1954,156.340408325195,2102.01611328125,4,0.301808506250381,253.736740112305,4.17228746414185,0.241009742021561,5,47.1946792602539,3.77985739707947,1.64965426921844
-1175285,2173795,1955,144.42643737793,2063.17358398438,4,0.294999986886978,236.321670532227,4.1107292175293,0.22237440943718,5,43.1833343505859,2.4554591178894,0.685288548469543
-1165285,2173795,1956,155.425491333008,2023.43151855469,4,0.289375007152557,220.146881103516,4.17328119277954,0.195844918489456,5,41.8020820617676,2.04060125350952,-0.217793151736259
-1155285,2173795,1957,138.149856567383,1993.87280273438,4,0.280000001192093,208.097198486328,4.29320001602173,0.152092725038528,5,39.5,2.06006503105164,0.97531932592392
-1145285,2173795,1958,167.317626953125,1989.77465820312,4,0.285199999809265,206.584594726562,4.62974977493286,0.155235335230827,5,40.1370010375977,1.99346137046814,0.500324904918671
-1135285,2173795,1959,133.873611450195,1935.51794433594,4,0.322577327489853,203.25732421875,4.86159801483154,0.162123754620552,5,46.1618537902832,1.56766736507416,-0.697140514850616
-1125285,2173795,1960,197.915405273438,1945.27270507812,4,0.288399994373322,206.716598510742,4.96875,0.142373591661453,5,38.8489990234375,1.65700268745422,-1.34985053539276
-1115285,2173795,1961,177.844085693359,2019.77795410156,4,0.300000011920929,214.07389831543,4.71869993209839,0.164724975824356,5,37.9500007629395,2.19844484329224,0.664834797382355
-1105285,2173795,1962,194.777008056641,2049.56201171875,4,0.317999988794327,215.279495239258,4.48489999771118,0.190672889351845,5,34.3790016174316,1.50177001953125,0.326309263706207
-1095285,2173795,1963,232.597091674805,2138.49877929688,4,0.322499990463257,236.547668457031,4.52365016937256,0.212201952934265,5,30.8600006103516,4.3265233039856,2.57841300964355
-1085285,2173795,1964,155.646438598633,2066.29443359375,4,0.324999988079071,222.03157043457,4.44789981842041,0.187081679701805,5,32.6800003051758,2.12952494621277,-3.56953072547913
-1075285,2173795,1965,205.751968383789,2176.2607421875,4,0.317799985408783,236.440643310547,4.21810007095337,0.220853686332703,5,33.5699996948242,4.68295860290527,-1.72398018836975
-1065285,2173795,1966,143.426605224609,2230.892578125,4,0.260199993848801,249.653289794922,3.8379499912262,0.234048396348953,5,28.4629993438721,3.77128100395203,-4.96630334854126
-1055285,2173795,1967,132.455627441406,2143.359375,4,0.251500010490417,247.0302734375,4.16454982757568,0.187557235360146,5,28.8020000457764,1.77139461040497,-0.7573481798172
-1045285,2173795,1968,125.551300048828,2078.55126953125,4,0.274800002574921,225.516448974609,4.63894987106323,0.169460967183113,5,42.2319984436035,1.25208449363708,-1.36176609992981
-1035285,2173795,1969,155.62629699707,2043.78491210938,4,0.253699988126755,200.801300048828,5.01914978027344,0.17212738096714,5,37.0620002746582,1.01389074325562,-0.302437543869019
-1025285,2173795,1970,161.040985107422,2035.07421875,4,0.243900001049042,194.020492553711,5.24604988098145,0.169962644577026,5,30.0919990539551,1.3325035572052,-0.903371632099152
-1015285,2173795,1971,155.089874267578,2033.32409667969,4,0.266938775777817,197.170303344727,5.35775518417358,0.156995475292206,5,40.1244888305664,1.07823443412781,-0.184977948665619
-1005285,2173795,1972,147.934356689453,2026.583984375,133,0.277040809392929,199.961837768555,5.35397958755493,0.165871128439903,5,31.8061218261719,1.61416172981262,0.420312523841858
-995285,2173795,1973,166.065490722656,2010.80737304688,133,0.363298982381821,201.670715332031,5.63164949417114,0.157450005412102,5,59.9814414978027,1.11835908889771,-0.00773085653781891
-985285,2173795,1974,182.742538452148,2007.58996582031,133,0.352929294109344,204.961822509766,5.76373720169067,0.162069916725159,5,57.8606071472168,0.800130605697632,-2.11167311668396
-975285,2173795,1975,186.676681518555,2023.37805175781,133,0.309690713882446,208.702056884766,5.62422657012939,0.172055885195732,5,56.2391738891602,0.856543064117432,0.0271188039332628
-965285,2173795,1976,183.583892822266,2041.58898925781,133,0.282900005578995,218.597198486328,5.51270008087158,0.174106746912003,5,46.8320007324219,0.869857609272003,-0.934431254863739
-955285,2173795,1977,190.80729675293,2058.4296875,4,0.239999994635582,253.460540771484,5.57025003433228,0.17853257060051,5,30.2000007629395,0.907917201519012,-0.436786711215973
-945285,2173795,1978,176.16194152832,2064.5,4,0.252999991178513,274.341094970703,5.70364999771118,0.196220204234123,5,33.1030006408691,2.53103518486023,0.548337757587433
-935285,2173795,1979,133.949630737305,2003.66333007812,4,0.288749992847443,259.974548339844,5.93276023864746,0.153536692261696,5,41.0374984741211,1.62062406539917,-1.24047720432281
-925285,2173795,1980,178.513336181641,2011.65454101562,4,0.268979579210281,261.408111572266,6.00704097747803,0.188840195536613,5,41.6969375610352,1.08596158027649,-0.339761555194855
-915285,2173795,1981,199.075271606445,2102.73828125,4,0.214800000190735,297.911895751953,5.61289978027344,0.229634523391724,5,32.3769989013672,3.9567985534668,5.38213682174683
-905285,2173795,1982,145.875549316406,2136.27026367188,4,0.28600001335144,332.515502929688,5.6643500328064,0.252907752990723,5,44.4720001220703,5.5671272277832,0.212920188903809
-895285,2173795,1983,149.075866699219,2050.8427734375,4,0.310120493173599,326.435760498047,6.09481906890869,0.282008647918701,5,49.4987945556641,5.57856559753418,5.0293984413147
-885285,2173795,1984,191.506408691406,2048.30151367188,4,0.319999992847443,355.526275634766,5.74142026901245,0.303935617208481,5,50.6749992370605,8.40296649932861,7.4207239151001
-875285,2173795,1985,202.719375610352,2264.703125,4,0.24285714328289,471.917053222656,4.33760213851929,0.43748813867569,5,49.8571434020996,7.9330039024353,2.59986615180969
-865285,2173795,1986,168.505264282227,2347.74487304688,4,0.20270000398159,491.904113769531,3.44470000267029,0.488241642713547,5,44.3129997253418,10.6440086364746,16.8115081787109
-855285,2173795,1987,170.921951293945,2228.3076171875,4,0.30989795923233,403.679809570312,4.29505109786987,0.328829973936081,5,50.4663276672363,7.48384666442871,3.44777369499207
-845285,2173795,1988,156.864974975586,2206.78002929688,4,0.319999992847443,370.684844970703,4.45904064178467,0.271914809942245,5,50.5494956970215,4.75521039962769,-0.368474692106247
-835285,2173795,1989,159.657470703125,2122.08764648438,4,0.319999992847443,315.038787841797,4.72510004043579,0.239986285567284,5,50.1220016479492,2.32067680358887,-2.36374115943909
-825285,2173795,1990,140.124847412109,2102.22338867188,4,0.319999992847443,310.833251953125,4.60494947433472,0.243959024548531,5,53.8595962524414,1.11488831043243,-0.328894019126892
-815285,2173795,1991,186.296966552734,2143.27392578125,4,0.30799999833107,317.992797851562,4.32765007019043,0.256294727325439,5,45.5250015258789,1.71565127372742,-1.36005926132202
-805285,2173795,1992,170.301849365234,2189.71411132812,4,0.291836738586426,334.212463378906,4.12270402908325,0.27479612827301,5,39.4693870544434,2.07856583595276,-1.10912263393402
-795285,2173795,1993,189.160903930664,2277.43481445312,4,0.213535353541374,408.577697753906,4.01262617111206,0.380920618772507,5,40.8080825805664,4.93961143493652,1.14802646636963
